Location,Indicator,Period,Dim1,First Tooltip
Gambia,Concentrations of fine particulate matter (PM2.5),2016,Urban,32.32 [17.12-61.07]
Gambia,Concentrations of fine particulate matter (PM2.5),2016,Rural,31.71 [16.08-73.54]
Georgia,Concentrations of fine particulate matter (PM2.5),2016,Total,21.2 [16.61-29.15]
Georgia,Concentrations of fine particulate matter (PM2.5),2016,Urban,24.01 [18.39-32.05]
Georgia,Concentrations of fine particulate matter (PM2.5),2016,Rural,17.86 [13.3-25.31]
Germany,Concentrations of fine particulate matter (PM2.5),2016,Total,11.71 [11.74-12.2]
Germany,Concentrations of fine particulate matter (PM2.5),2016,Urban,11.94 [11.97-12.43]
Germany,Concentrations of fine particulate matter (PM2.5),2016,Rural,10.53 [10.32-10.91]
Ghana,Concentrations of fine particulate matter (PM2.5),2016,Total,31.95 [18.53-66.8]
Ghana,Concentrations of fine particulate matter (PM2.5),2016,Urban,31.07 [17.69-64.7]
Ghana,Concentrations of fine particulate matter (PM2.5),2016,Rural,34.01 [20.1-77.95]
Greece,Concentrations of fine particulate matter (PM2.5),2016,Total,15.69 [14.58-18.61]
Greece,Concentrations of fine particulate matter (PM2.5),2016,Urban,16.41 [15.37-19.02]
Greece,Concentrations of fine particulate matter (PM2.5),2016,Rural,13.46 [12.05-17.49]
Grenada,Concentrations of fine particulate matter (PM2.5),2016,Total,21.56 [10.68-43.76]
Grenada,Concentrations of fine particulate matter (PM2.5),2016,Urban,21.77 [10.72-44.44]
Grenada,Concentrations of fine particulate matter (PM2.5),2016,Rural,20.44 [10.32-41.3]
Guatemala,Concentrations of fine particulate matter (PM2.5),2016,Total,23.59 [17.8-30.87]
Guatemala,Concentrations of fine particulate matter (PM2.5),2016,Urban,24.23 [18.48-31.72]
Guatemala,Concentrations of fine particulate matter (PM2.5),2016,Rural,20.96 [14.61-30.41]
Guinea,Concentrations of fine particulate matter (PM2.5),2016,Total,22.43 [12.3-47.42]
Guinea,Concentrations of fine particulate matter (PM2.5),2016,Urban,22.24 [12.54-46.41]
Guinea,Concentrations of fine particulate matter (PM2.5),2016,Rural,22.65 [13.01-50.22]
Guinea-Bissau,Concentrations of fine particulate matter (PM2.5),2016,Total,27.12 [14.26-62.11]
Guinea-Bissau,Concentrations of fine particulate matter (PM2.5),2016,Urban,26.49 [13.09-67.86]
Guinea-Bissau,Concentrations of fine particulate matter (PM2.5),2016,Rural,27.59 [14.43-65.55]
Guyana,Concentrations of fine particulate matter (PM2.5),2016,Total,20.46 [9.29-43.63]
Guyana,Concentrations of fine particulate matter (PM2.5),2016,Urban,21.62 [9.16-47.18]
Guyana,Concentrations of fine particulate matter (PM2.5),2016,Rural,17.42 [8.24-37.44]
Haiti,Concentrations of fine particulate matter (PM2.5),2016,Total,14.63 [7.6-31.21]
Haiti,Concentrations of fine particulate matter (PM2.5),2016,Urban,14.72 [7.64-31.49]
Haiti,Concentrations of fine particulate matter (PM2.5),2016,Rural,13.3 [6.84-26.92]
Honduras,Concentrations of fine particulate matter (PM2.5),2016,Total,20.12 [14.64-28.86]
Honduras,Concentrations of fine particulate matter (PM2.5),2016,Urban,21.46 [15.17-32.28]
Honduras,Concentrations of fine particulate matter (PM2.5),2016,Rural,18.92 [14.25-25.96]
Hungary,Concentrations of fine particulate matter (PM2.5),2016,Total,15.62 [14.87-16.97]
Hungary,Concentrations of fine particulate matter (PM2.5),2016,Urban,16.27 [15.45-17.51]
Hungary,Concentrations of fine particulate matter (PM2.5),2016,Rural,14.38 [13.44-15.8]
Iceland,Concentrations of fine particulate matter (PM2.5),2016,Total,5.94 [5.78-7.58]
Iceland,Concentrations of fine particulate matter (PM2.5),2016,Urban,5.87 [5.26-6.93]
Iceland,Concentrations of fine particulate matter (PM2.5),2016,Rural,5.98 [5.91-8.11]
India,Concentrations of fine particulate matter (PM2.5),2016,Total,65.2 [78.61-96.56]
India,Concentrations of fine particulate matter (PM2.5),2016,Urban,67.98 [81.45-100.4]
India,Concentrations of fine particulate matter (PM2.5),2016,Rural,55.91 [65.94-80.43]
Indonesia,Concentrations of fine particulate matter (PM2.5),2016,Total,15.58 [13.54-20.16]
Indonesia,Concentrations of fine particulate matter (PM2.5),2016,Urban,16.44 [14.11-21.2]
Indonesia,Concentrations of fine particulate matter (PM2.5),2016,Rural,13.17 [10.62-18.91]
Iran (Islamic Republic of),Concentrations of fine particulate matter (PM2.5),2016,Total,35.09 [32.86-44.79]
Iran (Islamic Republic of),Concentrations of fine particulate matter (PM2.5),2016,Urban,34.39 [30.92-41.32]
Iran (Islamic Republic of),Concentrations of fine particulate matter (PM2.5),2016,Rural,35.62 [33-46.58]
Iraq,Concentrations of fine particulate matter (PM2.5),2016,Total,57.73 [42.24-87.6]
Iraq,Concentrations of fine particulate matter (PM2.5),2016,Urban,60.08 [44.08-91.88]
Iraq,Concentrations of fine particulate matter (PM2.5),2016,Rural,54.78 [38.9-87.16]
Ireland,Concentrations of fine particulate matter (PM2.5),2016,Total,8.26 [7.76-8.97]
Ireland,Concentrations of fine particulate matter (PM2.5),2016,Urban,8.67 [8.14-9.29]
Ireland,Concentrations of fine particulate matter (PM2.5),2016,Rural,7.61 [6.88-8.53]
Israel,Concentrations of fine particulate matter (PM2.5),2016,Total,19.46 [18.18-20.32]
Israel,Concentrations of fine particulate matter (PM2.5),2016,Urban,19.35 [18.13-20.11]
Israel,Concentrations of fine particulate matter (PM2.5),2016,Rural,21.11 [16.84-26.7]
Italy,Concentrations of fine particulate matter (PM2.5),2016,Total,15.28 [16.01-16.56]
Italy,Concentrations of fine particulate matter (PM2.5),2016,Urban,15.73 [16.46-17.03]
Italy,Concentrations of fine particulate matter (PM2.5),2016,Rural,11.09 [11.66-12.32]
Jamaica,Concentrations of fine particulate matter (PM2.5),2016,Total,13.25 [10.73-17.18]
Jamaica,Concentrations of fine particulate matter (PM2.5),2016,Urban,13.65 [11.17-17.58]
Jamaica,Concentrations of fine particulate matter (PM2.5),2016,Rural,12.5 [9.69-16.21]
Japan,Concentrations of fine particulate matter (PM2.5),2016,Total,11.45 [10.73-12.48]
Japan,Concentrations of fine particulate matter (PM2.5),2016,Urban,11.84 [11.15-12.88]
Japan,Concentrations of fine particulate matter (PM2.5),2016,Rural,9.34 [8.43-10.64]
Jordan,Concentrations of fine particulate matter (PM2.5),2016,Total,32.09 [28.34-38.58]
Jordan,Concentrations of fine particulate matter (PM2.5),2016,Urban,31.65 [27.59-36.87]
Jordan,Concentrations of fine particulate matter (PM2.5),2016,Rural,37.98 [27.89-64.25]
Kazakhstan,Concentrations of fine particulate matter (PM2.5),2016,Total,11.32 [7.69-20.51]
Kazakhstan,Concentrations of fine particulate matter (PM2.5),2016,Urban,14.48 [9.75-25.83]
Kazakhstan,Concentrations of fine particulate matter (PM2.5),2016,Rural,10.37 [7.03-19.86]
Kenya,Concentrations of fine particulate matter (PM2.5),2016,Total,25.85 [17.78-44.07]
Kenya,Concentrations of fine particulate matter (PM2.5),2016,Urban,25.78 [17.33-44.9]
Kenya,Concentrations of fine particulate matter (PM2.5),2016,Rural,26.1 [17.96-42.19]
Kiribati,Concentrations of fine particulate matter (PM2.5),2016,Total,10.45 [4.69-24.1]
Kiribati,Concentrations of fine particulate matter (PM2.5),2016,Urban,10.95 [4.72-26.65]
Kiribati,Concentrations of fine particulate matter (PM2.5),2016,Rural,10.37 [4.67-23.47]
Kuwait,Concentrations of fine particulate matter (PM2.5),2016,Total,57.17 [49.71-72.1]
Kuwait,Concentrations of fine particulate matter (PM2.5),2016,Urban,58.94 [51.57-74.33]
Kuwait,Concentrations of fine particulate matter (PM2.5),2016,Rural,52.52 [40.96-71.14]
Kyrgyzstan,Concentrations of fine particulate matter (PM2.5),2016,Total,18.12 [12.77-35.24]
Kyrgyzstan,Concentrations of fine particulate matter (PM2.5),2016,Urban,17.35 [12.43-36.75]
Kyrgyzstan,Concentrations of fine particulate matter (PM2.5),2016,Rural,18.68 [12.97-34.75]
Lao People's Democratic Republic,Concentrations of fine particulate matter (PM2.5),2016,Total,24.49 [19.08-34.95]
Lao People's Democratic Republic,Concentrations of fine particulate matter (PM2.5),2016,Urban,25.5 [19.35-37.35]
Lao People's Democratic Republic,Concentrations of fine particulate matter (PM2.5),2016,Rural,23.71 [18.38-32.96]
Latvia,Concentrations of fine particulate matter (PM2.5),2016,Total,12.72 [11.87-15.4]
Latvia,Concentrations of fine particulate matter (PM2.5),2016,Urban,14.37 [13.49-17.17]
Latvia,Concentrations of fine particulate matter (PM2.5),2016,Rural,10.76 [9.32-12.99]
Lebanon,Concentrations of fine particulate matter (PM2.5),2016,Total,30.67 [23.63-39.39]
Lebanon,Concentrations of fine particulate matter (PM2.5),2016,Urban,30.69 [23.64-39.37]
Lebanon,Concentrations of fine particulate matter (PM2.5),2016,Rural,29.74 [21.23-41.65]
Lesotho,Concentrations of fine particulate matter (PM2.5),2016,Total,27.78 [16.82-43.44]
Lesotho,Concentrations of fine particulate matter (PM2.5),2016,Urban,28.09 [16.86-43.29]
Lesotho,Concentrations of fine particulate matter (PM2.5),2016,Rural,27.3 [17.1-43.09]
Liberia,Concentrations of fine particulate matter (PM2.5),2016,Total,17.19 [11.2-28.18]
Liberia,Concentrations of fine particulate matter (PM2.5),2016,Urban,17.04 [10.45-29.56]
Liberia,Concentrations of fine particulate matter (PM2.5),2016,Rural,17.38 [11.29-28.59]
Libya,Concentrations of fine particulate matter (PM2.5),2016,Total,44.17 [27.42-97.68]
Libya,Concentrations of fine particulate matter (PM2.5),2016,Urban,41.74 [19.15-93.51]
Libya,Concentrations of fine particulate matter (PM2.5),2016,Rural,44.95 [28.22-100]
Lithuania,Concentrations of fine particulate matter (PM2.5),2016,Total,11.49 [10.64-12.92]
Lithuania,Concentrations of fine particulate matter (PM2.5),2016,Urban,12.3 [11.49-13.94]
Lithuania,Concentrations of fine particulate matter (PM2.5),2016,Rural,10.86 [9.84-12.22]
Luxembourg,Concentrations of fine particulate matter (PM2.5),2016,Total,10.21 [9.51-10.88]
Luxembourg,Concentrations of fine particulate matter (PM2.5),2016,Urban,10.39 [9.78-11.1]
Luxembourg,Concentrations of fine particulate matter (PM2.5),2016,Rural,8.78 [7.88-10.05]
Madagascar,Concentrations of fine particulate matter (PM2.5),2016,Total,21.44 [13.66-36.05]
Madagascar,Concentrations of fine particulate matter (PM2.5),2016,Urban,22.48 [14.57-35.81]
Madagascar,Concentrations of fine particulate matter (PM2.5),2016,Rural,20.69 [12.93-36.08]
Malawi,Concentrations of fine particulate matter (PM2.5),2016,Total,22.14 [12.09-40.26]
Malawi,Concentrations of fine particulate matter (PM2.5),2016,Urban,21.9 [11.79-40.54]
Malawi,Concentrations of fine particulate matter (PM2.5),2016,Rural,23.34 [11.77-43.47]
Malaysia,Concentrations of fine particulate matter (PM2.5),2016,Total,16.04 [13.58-19.17]
Malaysia,Concentrations of fine particulate matter (PM2.5),2016,Urban,17.32 [14.69-20.93]
Malaysia,Concentrations of fine particulate matter (PM2.5),2016,Rural,11.58 [9.8-15.09]
Maldives,Concentrations of fine particulate matter (PM2.5),2016,Total,7.63 [6.1-9.86]
Maldives,Concentrations of fine particulate matter (PM2.5),2016,Urban,7.67 [6.14-9.98]
Maldives,Concentrations of fine particulate matter (PM2.5),2016,Rural,7.59 [5.79-10.36]
Mali,Concentrations of fine particulate matter (PM2.5),2016,Total,31.17 [17.4-79.69]
Mali,Concentrations of fine particulate matter (PM2.5),2016,Urban,29.01 [15.01-77.35]
Mali,Concentrations of fine particulate matter (PM2.5),2016,Rural,32.67 [19.03-84.87]
Malta,Concentrations of fine particulate matter (PM2.5),2016,Total,13.97 [12.39-15.17]
Malta,Concentrations of fine particulate matter (PM2.5),2016,Urban,13.99 [12.4-15.19]
Malta,Concentrations of fine particulate matter (PM2.5),2016,Rural,10.06 [9.02-11.23]
Marshall Islands,Concentrations of fine particulate matter (PM2.5),2016,Total,9.43 [4.52-21.78]
Marshall Islands,Concentrations of fine particulate matter (PM2.5),2016,Rural,9.43 [4.52-21.78]
Mauritania,Concentrations of fine particulate matter (PM2.5),2016,Total,40.82 [18.57-92.21]
Mauritania,Concentrations of fine particulate matter (PM2.5),2016,Urban,41.71 [18.78-101.7]
Mauritania,Concentrations of fine particulate matter (PM2.5),2016,Rural,40.03 [18.13-101.7]
Mauritius,Concentrations of fine particulate matter (PM2.5),2016,Total,13.54 [8.06-26.37]
Mauritius,Concentrations of fine particulate matter (PM2.5),2016,Urban,13.52 [8.05-26.3]
Mauritius,Concentrations of fine particulate matter (PM2.5),2016,Rural,14.9 [8.29-29.5]
Mexico,Concentrations of fine particulate matter (PM2.5),2016,Total,20.08 [16.66-27.19]
Mexico,Concentrations of fine particulate matter (PM2.5),2016,Urban,20.88 [17.31-28.31]
Mexico,Concentrations of fine particulate matter (PM2.5),2016,Rural,14.38 [11.43-20.78]
Micronesia (Federated States of),Concentrations of fine particulate matter (PM2.5),2016,Total,10.23 [4.5-24.93]
Micronesia (Federated States of),Concentrations of fine particulate matter (PM2.5),2016,Urban,10.46 [4.34-25.95]
Micronesia (Federated States of),Concentrations of fine particulate matter (PM2.5),2016,Rural,10.07 [4.6-23.95]
Monaco,Concentrations of fine particulate matter (PM2.5),2016,Total,12.2 [9.68-15.33]
Monaco,Concentrations of fine particulate matter (PM2.5),2016,Urban,12.2 [9.68-15.33]
Mongolia,Concentrations of fine particulate matter (PM2.5),2016,Total,40.42 [28.81-52.12]
Mongolia,Concentrations of fine particulate matter (PM2.5),2016,Urban,49.51 [34.99-64.48]
Mongolia,Concentrations of fine particulate matter (PM2.5),2016,Rural,36.87 [26.47-47.26]
Montenegro,Concentrations of fine particulate matter (PM2.5),2016,Total,20.17 [18.48-23.66]
Montenegro,Concentrations of fine particulate matter (PM2.5),2016,Urban,19.31 [18.32-22.74]
Montenegro,Concentrations of fine particulate matter (PM2.5),2016,Rural,20.57 [18.52-24.08]
Morocco,Concentrations of fine particulate matter (PM2.5),2016,Total,30.99 [23.96-44.87]
Morocco,Concentrations of fine particulate matter (PM2.5),2016,Urban,31.1 [24.26-44.23]
Morocco,Concentrations of fine particulate matter (PM2.5),2016,Rural,30.42 [21.83-48.73]
Mozambique,Concentrations of fine particulate matter (PM2.5),2016,Total,19.44 [12.45-33.08]
Mozambique,Concentrations of fine particulate matter (PM2.5),2016,Urban,18.43 [12.09-31.06]
Mozambique,Concentrations of fine particulate matter (PM2.5),2016,Rural,20.09 [12.54-34.07]
Myanmar,Concentrations of fine particulate matter (PM2.5),2016,Total,34.69 [31.44-41.24]
Myanmar,Concentrations of fine particulate matter (PM2.5),2016,Urban,34.61 [30.77-43.82]
Myanmar,Concentrations of fine particulate matter (PM2.5),2016,Rural,34.77 [31.77-40.11]
Namibia,Concentrations of fine particulate matter (PM2.5),2016,Total,22.59 [12.16-46.31]
Namibia,Concentrations of fine particulate matter (PM2.5),2016,Urban,20.96 [11.39-46.25]
Namibia,Concentrations of fine particulate matter (PM2.5),2016,Rural,24.01 [12.52-49.6]
Nauru,Concentrations of fine particulate matter (PM2.5),2016,Total,12.53 [7.99-18.41]
Nauru,Concentrations of fine particulate matter (PM2.5),2016,Urban,12.53 [7.99-18.41]
Nauru,Concentrations of fine particulate matter (PM2.5),2016,Rural,10 [6.59-14.01]
Nepal,Concentrations of fine particulate matter (PM2.5),2016,Total,94.33 [70.99-139.8]
Nepal,Concentrations of fine particulate matter (PM2.5),2016,Urban,99.46 [75.47-146.6]
Nepal,Concentrations of fine particulate matter (PM2.5),2016,Rural,68.28 [51.14-106.2]
Netherlands,Concentrations of fine particulate matter (PM2.5),2016,Total,12.07 [11.51-12.56]
Netherlands,Concentrations of fine particulate matter (PM2.5),2016,Urban,12.12 [11.56-12.61]
Netherlands,Concentrations of fine particulate matter (PM2.5),2016,Rural,10.95 [10.1-11.87]
New Zealand,Concentrations of fine particulate matter (PM2.5),2016,Total,5.73 [5.58-6.45]
New Zealand,Concentrations of fine particulate matter (PM2.5),2016,Urban,5.84 [5.71-6.58]
New Zealand,Concentrations of fine particulate matter (PM2.5),2016,Rural,5.18 [4.94-5.98]
Nicaragua,Concentrations of fine particulate matter (PM2.5),2016,Total,16.87 [11.29-25.23]
Nicaragua,Concentrations of fine particulate matter (PM2.5),2016,Urban,19 [12.81-28.72]
Nicaragua,Concentrations of fine particulate matter (PM2.5),2016,Rural,14.6 [9.43-22.79]
Niger,Concentrations of fine particulate matter (PM2.5),2016,Total,70.8 [35.94-250.7]
Niger,Concentrations of fine particulate matter (PM2.5),2016,Urban,73.02 [34.22-279.9]
Niger,Concentrations of fine particulate matter (PM2.5),2016,Rural,69.66 [35.48-237.2]
Nigeria,Concentrations of fine particulate matter (PM2.5),2016,Total,48.73 [41.08-125.8]
Nigeria,Concentrations of fine particulate matter (PM2.5),2016,Urban,46.28 [40.14-123.4]
Nigeria,Concentrations of fine particulate matter (PM2.5),2016,Rural,56.51 [43-140.8]
Niue,Concentrations of fine particulate matter (PM2.5),2016,Total,11.47 [7.36-17.66]
Niue,Concentrations of fine particulate matter (PM2.5),2016,Rural,11.47 [7.36-17.66]
Norway,Concentrations of fine particulate matter (PM2.5),2016,Total,7.02 [6.53-7.5]
Norway,Concentrations of fine particulate matter (PM2.5),2016,Urban,7.77 [7.21-8.22]
Norway,Concentrations of fine particulate matter (PM2.5),2016,Rural,6.39 [5.95-6.98]
Oman,Concentrations of fine particulate matter (PM2.5),2016,Total,38.25 [27.55-63.13]
Oman,Concentrations of fine particulate matter (PM2.5),2016,Urban,36.17 [23.59-56.93]
Oman,Concentrations of fine particulate matter (PM2.5),2016,Rural,40.01 [28.4-67.97]
Pakistan,Concentrations of fine particulate matter (PM2.5),2016,Total,55.21 [46.7-75.74]
Pakistan,Concentrations of fine particulate matter (PM2.5),2016,Urban,56.18 [47.75-76.74]
Pakistan,Concentrations of fine particulate matter (PM2.5),2016,Rural,51.99 [41.79-77.92]
Palau,Concentrations of fine particulate matter (PM2.5),2016,Total,12.18 [7.15-19.82]
Palau,Concentrations of fine particulate matter (PM2.5),2016,Urban,12.37 [7.29-20.39]
