Location,Indicator,Period,Dim1,First Tooltip
Palau,Concentrations of fine particulate matter (PM2.5),2016,Rural,12.02 [7.08-19.54]
Panama,Concentrations of fine particulate matter (PM2.5),2016,Total,11.18 [8.62-15.18]
Panama,Concentrations of fine particulate matter (PM2.5),2016,Urban,11.99 [9.21-16.52]
Panama,Concentrations of fine particulate matter (PM2.5),2016,Rural,9.42 [7.05-14.18]
Papua New Guinea,Concentrations of fine particulate matter (PM2.5),2016,Total,10.91 [4.38-30.76]
Papua New Guinea,Concentrations of fine particulate matter (PM2.5),2016,Urban,11.47 [4.39-34.16]
Papua New Guinea,Concentrations of fine particulate matter (PM2.5),2016,Rural,10.78 [4.36-29.14]
Paraguay,Concentrations of fine particulate matter (PM2.5),2016,Total,11.16 [7.56-16.46]
Paraguay,Concentrations of fine particulate matter (PM2.5),2016,Urban,11.69 [8.35-16.79]
Paraguay,Concentrations of fine particulate matter (PM2.5),2016,Rural,10.21 [6.76-17.13]
Peru,Concentrations of fine particulate matter (PM2.5),2016,Total,24.27 [20.32-32.81]
Peru,Concentrations of fine particulate matter (PM2.5),2016,Urban,29.04 [25.46-35.08]
Peru,Concentrations of fine particulate matter (PM2.5),2016,Rural,18.35 [13.3-29.46]
Philippines,Concentrations of fine particulate matter (PM2.5),2016,Total,18.38 [15.07-21.35]
Philippines,Concentrations of fine particulate matter (PM2.5),2016,Urban,18.71 [15.32-21.87]
Philippines,Concentrations of fine particulate matter (PM2.5),2016,Rural,13.98 [11.4-17.91]
Poland,Concentrations of fine particulate matter (PM2.5),2016,Total,20.54 [20.37-21.4]
Poland,Concentrations of fine particulate matter (PM2.5),2016,Urban,21.53 [21.4-22.38]
Poland,Concentrations of fine particulate matter (PM2.5),2016,Rural,17.99 [17.51-18.84]
Portugal,Concentrations of fine particulate matter (PM2.5),2016,Total,7.87 [7.68-8.22]
Portugal,Concentrations of fine particulate matter (PM2.5),2016,Urban,8.11 [7.89-8.44]
Portugal,Concentrations of fine particulate matter (PM2.5),2016,Rural,7.06 [6.51-7.39]
Qatar,Concentrations of fine particulate matter (PM2.5),2016,Total,90.35 [68.34-118.8]
Qatar,Concentrations of fine particulate matter (PM2.5),2016,Urban,91.66 [69.62-120.9]
Qatar,Concentrations of fine particulate matter (PM2.5),2016,Rural,81.32 [56.25-112.1]
Republic of Korea,Concentrations of fine particulate matter (PM2.5),2016,Total,24.57 [23.36-26.28]
Republic of Korea,Concentrations of fine particulate matter (PM2.5),2016,Urban,24.68 [23.44-26.49]
Republic of Korea,Concentrations of fine particulate matter (PM2.5),2016,Rural,23.65 [21.8-25.85]
Republic of Moldova,Concentrations of fine particulate matter (PM2.5),2016,Total,15.97 [11.2-22.34]
Republic of Moldova,Concentrations of fine particulate matter (PM2.5),2016,Urban,16.49 [11.28-23.08]
Republic of Moldova,Concentrations of fine particulate matter (PM2.5),2016,Rural,15.2 [11.11-21.04]
Romania,Concentrations of fine particulate matter (PM2.5),2016,Total,14.29 [13.83-15.45]
Romania,Concentrations of fine particulate matter (PM2.5),2016,Urban,15.35 [14.74-16.43]
Romania,Concentrations of fine particulate matter (PM2.5),2016,Rural,12.75 [12.26-13.7]
Russian Federation,Concentrations of fine particulate matter (PM2.5),2016,Total,13.75 [10.85-24.67]
Russian Federation,Concentrations of fine particulate matter (PM2.5),2016,Urban,14.73 [11.64-25.71]
Russian Federation,Concentrations of fine particulate matter (PM2.5),2016,Rural,12.25 [9.7-23.36]
Rwanda,Concentrations of fine particulate matter (PM2.5),2016,Total,40.75 [16.13-96.97]
Rwanda,Concentrations of fine particulate matter (PM2.5),2016,Urban,40.71 [16.06-97.05]
Rwanda,Concentrations of fine particulate matter (PM2.5),2016,Rural,43.96 [18.82-103]
Saint Kitts and Nevis,Concentrations of fine particulate matter (PM2.5),2016,Total,12.31 [8.17-19.47]
Saint Kitts and Nevis,Concentrations of fine particulate matter (PM2.5),2016,Urban,12.32 [8.17-19.55]
Saint Kitts and Nevis,Concentrations of fine particulate matter (PM2.5),2016,Rural,12.26 [8.15-19.29]
Saint Lucia,Concentrations of fine particulate matter (PM2.5),2016,Total,21.22 [12.44-40.09]
Saint Lucia,Concentrations of fine particulate matter (PM2.5),2016,Urban,21.25 [12.46-40.16]
Saint Lucia,Concentrations of fine particulate matter (PM2.5),2016,Rural,19.03 [10.57-34.74]
Saint Vincent and the Grenadines,Concentrations of fine particulate matter (PM2.5),2016,Total,21.2 [11.39-43.17]
Saint Vincent and the Grenadines,Concentrations of fine particulate matter (PM2.5),2016,Urban,21.38 [11.52-43.84]
Saint Vincent and the Grenadines,Concentrations of fine particulate matter (PM2.5),2016,Rural,19.69 [10.48-39.24]
Samoa,Concentrations of fine particulate matter (PM2.5),2016,Total,10.56 [4.14-26.04]
Samoa,Concentrations of fine particulate matter (PM2.5),2016,Urban,10.88 [4.24-26.98]
Samoa,Concentrations of fine particulate matter (PM2.5),2016,Rural,10.22 [4.09-24.43]
San Marino,Concentrations of fine particulate matter (PM2.5),2016,Total,13.45 [8.86-21.85]
San Marino,Concentrations of fine particulate matter (PM2.5),2016,Urban,13.45 [8.86-21.85]
Sao Tome and Principe,Concentrations of fine particulate matter (PM2.5),2016,Total,25.66 [14.26-52.11]
Sao Tome and Principe,Concentrations of fine particulate matter (PM2.5),2016,Urban,25.16 [13.82-50.86]
Sao Tome and Principe,Concentrations of fine particulate matter (PM2.5),2016,Rural,26.35 [14.62-53.14]
Saudi Arabia,Concentrations of fine particulate matter (PM2.5),2016,Total,78.38 [58.58-127.6]
Saudi Arabia,Concentrations of fine particulate matter (PM2.5),2016,Urban,86.73 [64.21-133.6]
Saudi Arabia,Concentrations of fine particulate matter (PM2.5),2016,Rural,75.15 [57.01-124.7]
Senegal,Concentrations of fine particulate matter (PM2.5),2016,Total,37.52 [24.54-67.85]
Senegal,Concentrations of fine particulate matter (PM2.5),2016,Urban,39.75 [27.07-63.3]
Senegal,Concentrations of fine particulate matter (PM2.5),2016,Rural,35.19 [20.09-73.48]
Serbia,Concentrations of fine particulate matter (PM2.5),2016,Total,24.27 [22.2-27.72]
Serbia,Concentrations of fine particulate matter (PM2.5),2016,Urban,24.7 [22.92-28.12]
Serbia,Concentrations of fine particulate matter (PM2.5),2016,Rural,23 [20.55-26.62]
Seychelles,Concentrations of fine particulate matter (PM2.5),2016,Total,18.72 [10.49-37.84]
Seychelles,Concentrations of fine particulate matter (PM2.5),2016,Urban,18.63 [10.54-37.42]
Seychelles,Concentrations of fine particulate matter (PM2.5),2016,Rural,19.05 [10.14-38.22]
Sierra Leone,Concentrations of fine particulate matter (PM2.5),2016,Total,20.63 [11.09-42.47]
Sierra Leone,Concentrations of fine particulate matter (PM2.5),2016,Urban,20.6 [11.31-40.55]
Sierra Leone,Concentrations of fine particulate matter (PM2.5),2016,Rural,20.73 [10.29-45.27]
Singapore,Concentrations of fine particulate matter (PM2.5),2016,Total,18.26 [13.66-24.56]
Singapore,Concentrations of fine particulate matter (PM2.5),2016,Urban,18.26 [13.66-24.56]
Singapore,Concentrations of fine particulate matter (PM2.5),2016,Rural,12.7 [8.79-18.36]
Slovakia,Concentrations of fine particulate matter (PM2.5),2016,Total,17.54 [16.94-18.78]
Slovakia,Concentrations of fine particulate matter (PM2.5),2016,Urban,18.04 [17.37-19.31]
Slovakia,Concentrations of fine particulate matter (PM2.5),2016,Rural,16.36 [15.62-17.77]
Slovenia,Concentrations of fine particulate matter (PM2.5),2016,Total,15.81 [15.14-17.01]
Slovenia,Concentrations of fine particulate matter (PM2.5),2016,Urban,16.4 [15.71-17.5]
Slovenia,Concentrations of fine particulate matter (PM2.5),2016,Rural,14.7 [13.41-16.08]
Solomon Islands,Concentrations of fine particulate matter (PM2.5),2016,Total,10.67 [4.58-27.84]
Solomon Islands,Concentrations of fine particulate matter (PM2.5),2016,Urban,11.47 [4.24-37.92]
Solomon Islands,Concentrations of fine particulate matter (PM2.5),2016,Rural,10.56 [4.61-27.3]
Somalia,Concentrations of fine particulate matter (PM2.5),2016,Total,29.51 [18-56.06]
Somalia,Concentrations of fine particulate matter (PM2.5),2016,Urban,27.98 [16.11-52.02]
Somalia,Concentrations of fine particulate matter (PM2.5),2016,Rural,29.89 [18.55-57.71]
South Africa,Concentrations of fine particulate matter (PM2.5),2016,Total,23.58 [17.99-33.35]
South Africa,Concentrations of fine particulate matter (PM2.5),2016,Urban,24.27 [18.79-34.19]
South Africa,Concentrations of fine particulate matter (PM2.5),2016,Rural,20.89 [14.52-31.11]
South Sudan,Concentrations of fine particulate matter (PM2.5),2016,Total,41.12 [21.73-87.92]
South Sudan,Concentrations of fine particulate matter (PM2.5),2016,Urban,40.85 [21.51-86.55]
South Sudan,Concentrations of fine particulate matter (PM2.5),2016,Rural,41.15 [21.7-88.4]
Spain,Concentrations of fine particulate matter (PM2.5),2016,Total,9.48 [9.47-9.87]
Spain,Concentrations of fine particulate matter (PM2.5),2016,Urban,9.76 [9.77-10.18]
Spain,Concentrations of fine particulate matter (PM2.5),2016,Rural,8.32 [8.33-8.91]
Sri Lanka,Concentrations of fine particulate matter (PM2.5),2016,Total,15.25 [9.69-19.93]
Sri Lanka,Concentrations of fine particulate matter (PM2.5),2016,Urban,15.09 [9.64-19.83]
Sri Lanka,Concentrations of fine particulate matter (PM2.5),2016,Rural,17.28 [9.88-24.81]
Sudan,Concentrations of fine particulate matter (PM2.5),2016,Total,47.92 [25.05-113.4]
Sudan,Concentrations of fine particulate matter (PM2.5),2016,Urban,46.84 [22.79-120.2]
Sudan,Concentrations of fine particulate matter (PM2.5),2016,Rural,48.27 [25.99-107.5]
Suriname,Concentrations of fine particulate matter (PM2.5),2016,Total,23.6 [11.71-46.07]
Suriname,Concentrations of fine particulate matter (PM2.5),2016,Urban,25.82 [13.24-51.01]
Suriname,Concentrations of fine particulate matter (PM2.5),2016,Rural,19.36 [9.07-39.08]
Sweden,Concentrations of fine particulate matter (PM2.5),2016,Total,5.89 [5.75-6.5]
Sweden,Concentrations of fine particulate matter (PM2.5),2016,Urban,6.14 [6.09-6.91]
Sweden,Concentrations of fine particulate matter (PM2.5),2016,Rural,5.41 [5.08-5.92]
Switzerland,Concentrations of fine particulate matter (PM2.5),2016,Total,10.21 [9.99-10.64]
Switzerland,Concentrations of fine particulate matter (PM2.5),2016,Urban,10.42 [10.16-10.83]
Switzerland,Concentrations of fine particulate matter (PM2.5),2016,Rural,8.57 [8.15-9.07]
Syrian Arab Republic,Concentrations of fine particulate matter (PM2.5),2016,Total,39.43 [32.43-58.91]
Syrian Arab Republic,Concentrations of fine particulate matter (PM2.5),2016,Urban,37.4 [30.89-53.28]
Syrian Arab Republic,Concentrations of fine particulate matter (PM2.5),2016,Rural,49.16 [33.23-79.92]
Tajikistan,Concentrations of fine particulate matter (PM2.5),2016,Total,40.05 [19.93-84.69]
Tajikistan,Concentrations of fine particulate matter (PM2.5),2016,Urban,42.85 [21.24-91.77]
Tajikistan,Concentrations of fine particulate matter (PM2.5),2016,Rural,37.78 [18.68-77.75]
Thailand,Concentrations of fine particulate matter (PM2.5),2016,Total,26.23 [23.16-29.16]
Thailand,Concentrations of fine particulate matter (PM2.5),2016,Urban,26.58 [23.98-28.79]
Thailand,Concentrations of fine particulate matter (PM2.5),2016,Rural,25.19 [21.01-30.44]
The former Yugoslav Republic of Macedonia,Concentrations of fine particulate matter (PM2.5),2016,Total,28.34 [27.09-32.42]
The former Yugoslav Republic of Macedonia,Concentrations of fine particulate matter (PM2.5),2016,Urban,33.04 [30.77-36.68]
The former Yugoslav Republic of Macedonia,Concentrations of fine particulate matter (PM2.5),2016,Rural,24.61 [22.95-28.5]
Timor-Leste,Concentrations of fine particulate matter (PM2.5),2016,Total,17.88 [8.25-39.37]
Timor-Leste,Concentrations of fine particulate matter (PM2.5),2016,Urban,18.24 [8.26-41.59]
Timor-Leste,Concentrations of fine particulate matter (PM2.5),2016,Rural,17.19 [8.11-40.4]
Togo,Concentrations of fine particulate matter (PM2.5),2016,Total,32.71 [19.72-65.19]
Togo,Concentrations of fine particulate matter (PM2.5),2016,Urban,31.22 [18.27-60.46]
Togo,Concentrations of fine particulate matter (PM2.5),2016,Rural,35.11 [20.44-82.75]
Tonga,Concentrations of fine particulate matter (PM2.5),2016,Total,10.08 [5.03-21.9]
Tonga,Concentrations of fine particulate matter (PM2.5),2016,Urban,10.21 [4.85-23.08]
Tonga,Concentrations of fine particulate matter (PM2.5),2016,Rural,9.94 [5.25-20.91]
Trinidad and Tobago,Concentrations of fine particulate matter (PM2.5),2016,Total,22.04 [10.49-47.99]
Trinidad and Tobago,Concentrations of fine particulate matter (PM2.5),2016,Urban,22.42 [10.52-49]
Trinidad and Tobago,Concentrations of fine particulate matter (PM2.5),2016,Rural,20.92 [10.18-45.34]
Tunisia,Concentrations of fine particulate matter (PM2.5),2016,Total,35.66 [26.17-58.66]
Tunisia,Concentrations of fine particulate matter (PM2.5),2016,Urban,35.74 [26.23-52.48]
Tunisia,Concentrations of fine particulate matter (PM2.5),2016,Rural,35.53 [25.19-65.84]
Turkey,Concentrations of fine particulate matter (PM2.5),2016,Total,41.97 [36.61-50.95]
Turkey,Concentrations of fine particulate matter (PM2.5),2016,Urban,41.2 [36.6-50.46]
Turkey,Concentrations of fine particulate matter (PM2.5),2016,Rural,43.17 [36.89-52.81]
Turkmenistan,Concentrations of fine particulate matter (PM2.5),2016,Total,19.02 [11.57-38.02]
Turkmenistan,Concentrations of fine particulate matter (PM2.5),2016,Urban,24.23 [12.61-46.34]
Turkmenistan,Concentrations of fine particulate matter (PM2.5),2016,Rural,17.99 [10.97-37.53]
Tuvalu,Concentrations of fine particulate matter (PM2.5),2016,Total,11.42 [7.26-16.56]
Tuvalu,Concentrations of fine particulate matter (PM2.5),2016,Rural,11.42 [7.26-16.56]
Uganda,Concentrations of fine particulate matter (PM2.5),2016,Total,48.41 [27.91-79.63]
Uganda,Concentrations of fine particulate matter (PM2.5),2016,Urban,48.73 [28.17-78.52]
Uganda,Concentrations of fine particulate matter (PM2.5),2016,Rural,47.1 [26.43-87.05]
Ukraine,Concentrations of fine particulate matter (PM2.5),2016,Total,18.29 [11.79-33.76]
Ukraine,Concentrations of fine particulate matter (PM2.5),2016,Urban,19.41 [12.17-37.33]
Ukraine,Concentrations of fine particulate matter (PM2.5),2016,Rural,16.68 [11.25-27.95]
United Arab Emirates,Concentrations of fine particulate matter (PM2.5),2016,Total,39.44 [28.59-58.12]
United Arab Emirates,Concentrations of fine particulate matter (PM2.5),2016,Urban,37.23 [22.15-62.19]
United Arab Emirates,Concentrations of fine particulate matter (PM2.5),2016,Rural,40.22 [29.92-57.07]
United Kingdom of Great Britain and Northern Ireland,Concentrations of fine particulate matter (PM2.5),2016,Total,10.53 [10.16-10.9]
United Kingdom of Great Britain and Northern Ireland,Concentrations of fine particulate matter (PM2.5),2016,Urban,10.64 [10.31-11.02]
United Kingdom of Great Britain and Northern Ireland,Concentrations of fine particulate matter (PM2.5),2016,Rural,8.44 [7.95-8.94]
United Republic of Tanzania,Concentrations of fine particulate matter (PM2.5),2016,Total,25.59 [18.57-47.77]
United Republic of Tanzania,Concentrations of fine particulate matter (PM2.5),2016,Urban,25.09 [18.31-46.57]
United Republic of Tanzania,Concentrations of fine particulate matter (PM2.5),2016,Rural,26.45 [17.64-49.14]
United States of America,Concentrations of fine particulate matter (PM2.5),2016,Total,7.4 [7.28-7.51]
United States of America,Concentrations of fine particulate matter (PM2.5),2016,Urban,7.55 [7.44-7.68]
United States of America,Concentrations of fine particulate matter (PM2.5),2016,Rural,6.7 [6.43-6.73]
Uruguay,Concentrations of fine particulate matter (PM2.5),2016,Total,8.63 [6.97-11.42]
Uruguay,Concentrations of fine particulate matter (PM2.5),2016,Urban,8.68 [7.05-11.43]
Uruguay,Concentrations of fine particulate matter (PM2.5),2016,Rural,7.97 [5.8-11.82]
Uzbekistan,Concentrations of fine particulate matter (PM2.5),2016,Total,25.29 [13.15-51.5]
Uzbekistan,Concentrations of fine particulate matter (PM2.5),2016,Urban,28.85 [14.66-58.99]
Uzbekistan,Concentrations of fine particulate matter (PM2.5),2016,Rural,22.35 [11.91-44.3]
Vanuatu,Concentrations of fine particulate matter (PM2.5),2016,Total,10.31 [4.38-26.32]
Vanuatu,Concentrations of fine particulate matter (PM2.5),2016,Urban,11.01 [4.45-29.05]
Vanuatu,Concentrations of fine particulate matter (PM2.5),2016,Rural,10.12 [4.28-25.46]
Venezuela (Bolivarian Republic of),Concentrations of fine particulate matter (PM2.5),2016,Total,15.82 [10.85-25.87]
Venezuela (Bolivarian Republic of),Concentrations of fine particulate matter (PM2.5),2016,Urban,16.83 [11.82-27.15]
Venezuela (Bolivarian Republic of),Concentrations of fine particulate matter (PM2.5),2016,Rural,14.57 [10.08-23.86]
Viet Nam,Concentrations of fine particulate matter (PM2.5),2016,Total,29.66 [24.57-37.08]
Viet Nam,Concentrations of fine particulate matter (PM2.5),2016,Urban,30.13 [25.09-37.92]
Viet Nam,Concentrations of fine particulate matter (PM2.5),2016,Rural,26.56 [22.17-34.61]
Yemen,Concentrations of fine particulate matter (PM2.5),2016,Total,44.96 [20.93-111.1]
Yemen,Concentrations of fine particulate matter (PM2.5),2016,Urban,44.3 [19.19-111.3]
Yemen,Concentrations of fine particulate matter (PM2.5),2016,Rural,46.47 [21.89-113.7]
Zambia,Concentrations of fine particulate matter (PM2.5),2016,Total,24.7 [13.41-45.28]
Zambia,Concentrations of fine particulate matter (PM2.5),2016,Urban,23.81 [11.22-45.08]
Zambia,Concentrations of fine particulate matter (PM2.5),2016,Rural,25.2 [14.08-45.93]
Zimbabwe,Concentrations of fine particulate matter (PM2.5),2016,Total,19.35 [10.38-35.2]
Zimbabwe,Concentrations of fine particulate matter (PM2.5),2016,Urban,19.14 [10.12-35.26]
Zimbabwe,Concentrations of fine particulate matter (PM2.5),2016,Rural,19.52 [10.39-35.44]
